Workspace Workspace
            Weld AimFront
            Weld FlashPart
          Part AimBack
          Part AimFront
          Part FlashPart
            ParticleEmitter OutSmoke
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
    Folder Hammer
      Folder LocalAnims
        Animation Hit
        Animation Idle
        Animation Inspect
        Animation Miss
        Animation Equip
        Animation Windup
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Swing1
        Animation Swing2
      Model Default
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          Part Handle
            Weld Hammer
          MeshPart Hammer
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Folder CameraAnims
        Animation Equip
      Model ERROR 404
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          Part Handle
            Weld Hammer
          MeshPart Hammer
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Toy
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          Part Handle
            Weld Hammer
          MeshPart Hammer
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Building Blocks
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          Part Handle
            Weld Hammer
          MeshPart Hammer
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
    Folder Timed Charge
      Folder LocalAnims
        Animation Idle
        Animation Equip
        Animation Throw
      Folder GlobalAnims
        Animation Idle
      Model Default
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Folder CameraAnims
        Animation Equip
    Folder Steel Pickaxe
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Throw
        Animation Aim
        Animation Swing1
        Animation Swing2
      Folder LocalAnims
        Animation Hit
        Animation Idle
        Animation Inspect
        Animation ThrowWindup
        Animation Miss
        Animation Equip
        Animation Throw
        Animation Windup
        Animation ThrowHold
      Folder CameraAnims
        Animation Equip
      Model Cross
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Freeze
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Show
          MeshPart Show
            ParticleEmitter Star Sparks
            ParticleEmitter Ember
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Ice Pick
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Detail
          MeshPart Detail
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Default
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Molten
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
    Folder Steel Axe
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Throw
        Animation Aim
        Animation Swing1
        Animation Swing2
      Folder LocalAnims
        Animation Hit
        Animation Idle
        Animation Inspect
        Animation ThrowWindup
        Animation Miss
        Animation Equip
        Animation Throw
        Animation Windup
        Animation ThrowHold
      Model Default
        Humanoid Humanoid
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Axe
          MeshPart Axe
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Folder CameraAnims
        Animation Equip
      Model Ruby
        Humanoid Humanoid
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Axe
          MeshPart Axe
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Freeze
        Humanoid Humanoid
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Axe
          MeshPart Axe
            ParticleEmitter Ember
            ParticleEmitter Star Sparks
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Fire Axe
        Humanoid Humanoid
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Axe
          MeshPart Axe
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Lava
        Humanoid Humanoid
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          MeshPart Handle
            Motor6D Lava
          MeshPart Lava
            Motor6D Head Detail
            Motor6D Head Detail
          MeshPart Head Detail
            SurfaceAppearance SurfaceAppearance
          MeshPart Head Detail
        Part HumanoidRootPart
          Motor6D RigRoot
        Part RigRoot
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
    Folder Military Grenade
      Folder LocalAnims
        Animation Idle
        Animation Equip
        Animation UnderHandThrow
        Animation Light
        Animation OverHandThrow
        Animation ThrowStart
      Folder GlobalAnims
        Animation Idle
      Folder CameraAnims
        Animation Equip
      Model Default
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          MeshPart Handle
            Sound Fuse
            Attachment Effect
            Motor6D Grenade
          MeshPart Safety
          MeshPart Grenade
            Weld Safety
            Motor6D PinMain
          MeshPart PinMain
            Motor6D PinRing
          MeshPart PinRing
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
    Folder Dynamite Bundle
      Folder LocalAnims
        Animation Idle
        Animation Equip
        Animation Throw
        Animation Light
      Folder GlobalAnims
        Animation Idle
      Folder CameraAnims
        Animation Equip
      Model Default
        Humanoid Humanoid
          Animator Animator
        Model Arms
          MeshPart RightArm
          MeshPart LeftArm
        Model Weapon
          MeshPart Handle
            Sound Fuse
            Attachment Effect
              ParticleEmitter Core
              ParticleEmitter CoreMiniSparks
              ParticleEmitter MiniSparks
              ParticleEmitter Sparks
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
    Folder Salvaged RPG
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Aim
      Folder LocalAnims
        Animation Idle
        Animation Equip
        Animation Reload
        Animation Inspect
        Animation Shoot
      Model Default
        Humanoid Humanoid
          Animator Animator
        Folder Weapon
          MeshPart Handle
            Weld Handle 🡪 Base
            Weld Handle 🡪 HandleDetail
            Weld Handle 🡪 Sights
            Motor6D RocketRoot
            Weld FlashPart
            Weld AimFront
            Weld AimBack
          MeshPart Rocket
          MeshPart Sights
          MeshPart HandleDetail
          MeshPart Base
          Part RocketRoot
            Weld RocketRoot 🡪 Rocket
            Weld Incendiary Rocket
            Weld HV Rocket
          MeshPart Combustive Rocket
          MeshPart Swift Rocket
          Part FlashPart
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter OutSmoke
            ParticleEmitter PuffSmoke
            ParticleEmitter Sparks
          Part AimFront
          Part AimBack
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
      Folder CameraAnims
        Animation Equip
        Animation Reload
      Model Blast
        Humanoid Humanoid
          Animator Animator
        Folder Weapon
          MeshPart Handle
            Weld Handle 🡪 Base
            Weld Handle 🡪 HandleDetail
            Weld Handle 🡪 Sights
            Motor6D RocketRoot
            Weld FlashPart
            Weld AimFront
            Weld AimBack
          MeshPart Rocket
          MeshPart Sights
          MeshPart HandleDetail
          MeshPart Base
          Part RocketRoot
            Weld RocketRoot 🡪 Rocket
            Weld Incendiary Rocket
            Weld HV Rocket
          MeshPart Combustive Rocket
          MeshPart Swift Rocket
          Part FlashPart
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter OutSmoke
            ParticleEmitter PuffSmoke
            ParticleEmitter Sparks
          Part AimFront
          Part AimBack
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
      Model Boomstick
        Humanoid Humanoid
          Animator Animator
        Folder Weapon
          MeshPart Handle
            Weld Handle 🡪 Base
            Weld Handle 🡪 HandleDetail
            Weld Handle 🡪 Sights
            Motor6D RocketRoot
            Weld FlashPart
            Weld AimFront
            Weld AimBack
          MeshPart Rocket
          MeshPart Sights
          MeshPart HandleDetail
          MeshPart Base
          Part RocketRoot
            Weld RocketRoot 🡪 Rocket
            Weld Incendiary Rocket
            Weld HV Rocket
          MeshPart Combustive Rocket
          MeshPart Swift Rocket
          Part FlashPart
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter OutSmoke
            ParticleEmitter PuffSmoke
            ParticleEmitter Sparks
          Part AimFront
          Part AimBack
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
      Model Festive
        Humanoid Humanoid
          Animator Animator
        Folder Weapon
          MeshPart Handle
            Weld Handle 🡪 Base
            Weld Handle 🡪 HandleDetail
            Weld Handle 🡪 Sights
            Motor6D RocketRoot
            Weld FlashPart
            Weld AimFront
            Weld AimBack
          MeshPart Rocket
          MeshPart Sights
          MeshPart HandleDetail
          MeshPart Base
          Part RocketRoot
            Weld RocketRoot 🡪 Rocket
            Weld Incendiary Rocket
            Weld HV Rocket
          MeshPart Combustive Rocket
          MeshPart Swift Rocket
          Part FlashPart
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter OutSmoke
            ParticleEmitter PuffSmoke
            ParticleEmitter Sparks
          Part AimFront
          Part AimBack
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Part HumanoidRootPart
          Motor6D Handle
          Motor6D RightArm
          Motor6D LeftArm
    Folder Salvaged Python
      Folder LocalAnims
        Animation Equip
        Animation Idle
        Animation Inspect
        Animation Reload
        Animation Shoot
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Aim
      Folder CameraAnims
        Animation Equip
        Animation Reload
      Model Canvas
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Hazard
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Default
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Blue Prey
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Saku
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Inferno
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Pink Canvas
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Crimson Glitched
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
            ParticleEmitter Sparks
            ParticleEmitter ParticleEmitter
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Shockwave
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Independence
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Stellark
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
            Attachment Attachment
              Beam Beam
              Beam Beam
              Beam Beam
            Attachment Attachment
            Attachment Attachment
            Attachment Attachment
            ParticleEmitter CUTS
            Attachment Attachment
            Attachment Attachment
              Beam Beam
              Beam Beam
            Attachment Attachment
            Attachment Attachment
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            ParticleEmitter STRIKES
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Hyper
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Black Ice
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          Part Handle
            Motor6D Python_Loader
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader1
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
            ParticleEmitter MuzzleSharp
          Part SightMain
          MeshPart Python_Body
            Motor6D AimBack
            Motor6D AimFront
            Motor6D BarrelMain
            Motor6D FlashPart
            Motor6D SightMain
            ParticleEmitter Star/Ice
            ParticleEmitter Star/Ice
            Attachment Attachment
              Beam Beam
            Attachment Attachment
            Attachment Attachment
              Beam Beam
            Attachment Attachment
            Weld Detail
          MeshPart Python_Hammer1
          MeshPart Detail
            ParticleEmitter Determination
          MeshPart Cylinder
          MeshPart Python_Loader
